""	Spain	Mc LEHM TRADUCTORES,S.L. Vendor Manager			5-9 languages supported	
Corporate Translations, Inc.	77 Hartland Street East Hartford, Connecticut United States	Donna Bishop [phone]	http://www.corptransinc.com	50-100 employees	100+ languages supported	572610_r4a799d13321a3.jpg
Milega The Translation Agency	Barcelona, Cataluña Spain	Milega SL	http://www.milega-translation.com	4-9 employees	100+ languages supported	125592_r4ed8c0af8e994.jpg
PSG Translations	Corso Stamira, 61 Ancona, Marche Italy	PSG [phone]	http://www.psgtranslations.com	10-25 employees	100+ languages supported	46336_r52ce21be4058d.gif
""	Madrid, Madrid	Seprotec	http://www.seprotec.com/	100-500 employees	100+ languages supported	68935_r5003fab8259bf.jpg
Arancho Doc Group	Via Rivani 83 Bologna, Emilia-Romagna Italy	Arancho Doc +39 (051) 5881777	http://www.aranchodoc.com	50-100 employees	100+ languages supported	9012_r50f571449ce2e.jpg
TRANSLATED	Via Nepal 29, Rome Rome, Lazio Italy	TRANSLATED SRL	http://www.translated.net	25-50 employees	100+ languages supported	25108_r4d662aab6a301.jpg
Acclaro	1 Bridge Street, Suite 31 Irvington, New York United States	acclaro	http://www.acclaro.com	50-100 employees	25-49 languages supported	42635_r4b699f2d90f78.gif
FACI S.c. a r.l.	Via Carlo Poerio 43 Milano, Lombardia Italy	Faci S.c. a r.l. [phone]	http://www.faciscarl.it	4-9 employees	100+ languages supported	562161_r4f5dfc5384297.jpg
LingoFocus Co., Ltd	Rosana Building, 60 Nguyen Dinh Chieu, District 1 Ho Chi Minh City Vietnam	Lingofocus (+84)822203783	http://www.lingofocus.net/en	4-9 employees	10-24 languages supported	1953233_r58455a264e297.jpg
""	Maslak Mah. Büyükdere Cad. Meydan Sok. No:1 BeybiGiz Plaza , K:15 D:55 Maslak/İstanbul Istanbul, Istanbul Turkey	Semantos	http://www.semantos.net	10-25 employees	25-49 languages supported	2060003_r555f880180c9b.png
TranzPress Kft.	12 Detrekő u. Budapest, Budapest Hungary	Tranzpress [phone]	http://www.tranzpress.hu	10-25 employees	10-24 languages supported	751780_r5540a48f381ec.jpg
Flix Translations Group	Buenos Aires, Buenos Aires Argentina	Flix Translations Group SRL	http://www.flixtranslationsgroup.com	10-25 employees	5-9 languages supported	1514174_r586cfb855ab2a.jpg
Intradoc srl	Bologna, Emilia-Romagna Italy	intradoc +390510404200	http://www.intradoceurope.com		100+ languages supported	956689_r583583b19a1b1.jpg
PRODOC Translations GmbH	Weinbach, Hessen Germany	Stefan Weimar +49 (6471) 91267-10	http://https://www.prodoc-translations.com	4-9 employees	25-49 languages supported	577224_r493fd77876642.gif
""	Rua Parque Domingos Luiz, 175 São Paulo, São Paulo Brazil	Alberto Cury [phone]-7842	http://www.betaplantranslation.com/	10-25 employees	10-24 languages supported	1730996_r582f6f8dbb9cc.png
""		Delta		10-25 employees	25-49 languages supported	31699_r491c1c18cc4c2.jpg
FolioTS	#74, Sterling Plaza, 2nd Floor,, Canteen Street. Pondicherry, Pondicherry India	FolioTS 91-413-4210456		25-50 employees	50-99 languages supported	114240_r530b456c66c9c.jpg
KennisTranslations	Netherlands	Lein Zoeten [phone]	http://www.kennistranslations.com	50-100 employees	25-49 languages supported	1147801_r4ae2d67da1072.jpg
Atelierul de traduceri (Translate Studio)	Str. Secerei, nr. 12 Tirgu Mures, Mures Romania	AtelieruldeTrad	http://www.atelieruldetraduceri.ro/	4-9 employees	5-9 languages supported	1682062_r534d473385753.jpg
Academy of Languages T&I Services (AOLTI)		aolti	http://www.aolti.com	4-9 employees	10-24 languages supported	
Novella Libera	Zagreb, Zagrebacka Croatia	NovellaLibera	http://www.proz.com/profile/1997674	Less than 3 employees	10-24 languages supported	1997674_r54646d3b3804b.png
Gengo	United States	Gengo.com	http://www.gengo.com/		25-49 languages supported	942968_r4ff3f635437e0.png
Pro-Active Translations (PA Translations)	1377 Manor Lane New York United States	PATranslations 1-[phone]	http://www.PATranslations.com		100+ languages supported	9814_r50f896b9d35de.jpg
IDEST Communication SA	rue l'Éclipse 6 Brussels, Brussels Belgium	idest [phone]	http://www.idestnet.com	10-25 employees	25-49 languages supported	754522_r492d011c05db1.jpg
TECHNOGRAFIA LTD	Vassili Kouli 6 Kato Polemidia, Limassol Cyprus	TECHNOGRAFIA +302109512713	http://www.technografia.com	4-9 employees	10-24 languages supported	602096_r589454b389b3f.jpg
""	Shanghai, Shanghai China	The Writers Hut	http://www.hutwriters.com/en/index.aspx		2-4 languages supported	
Traduality Language Solutions	Apodaca, Nuevo León, México C.P. 66636, San Francisco, Heredia, Costa Rica C.P. 40103	Diego Achío +52 (81) 8332 1444	http://www.traduality.com		5-9 languages supported	1262459_r56b92cc45afef.jpg
A WordJourney Translation, LLC	19914 Texas Laurel Trail Humble, Texas United States	WordJourney		4-9 employees	50-99 languages supported	1862437_r52abcbb8e715b.png
altalingua	6 Octavian Goga Blvd., bl.M25/1, ap.1-4 Bucharest, Bucuresti Romania	altalingua RO	http://www.alta-lingua.com	25-50 employees		52477_r4f3547df147c9.png
""	Buenos Aires, Buenos Aires	Wendy Gosselin				
LanguageTop	Delhi, Delhi India	Languagetop	http://www.languagetop.com	10-25 employees	50-99 languages supported	2051920_r56d865331db88.jpg
Aberdeen Broadcast Services	United States	AberCap [phone]	http://www.abercap.com	25-50 employees	100+ languages supported	959269_r5032415171c0b.jpg
GlobalTech Creations	#13, Paripoorna Layout, Phase-3,, Rajankunte, Yelahanka Bangalore, Karnataka India	globaltechcre [phone]	http://www.globaltechcreations.com	4-9 employees	100+ languages supported	1151609_r4f21178b5cc8a.jpg
""		morseglobal		4-9 employees	100+ languages supported	
Studio Gentile SARL	France	Gentile	http://www.studio-gentile.fr	4-9 employees	100+ languages supported	788161_r4f1e92a04e328.jpg
POZENA	ul. Reymonta 5/3 Poznan, Wielkopolskie Poland	POZENA [phone]	http://www.pozena.com	10-25 employees	100+ languages supported	112076_r4cc97dc9884fb.jpg
""	1 BIS AVENUE LEFEVRE Joinville le Pont, Ile-De-France France	Tradewords	http://www.tradewords.fr	4-9 employees	2-4 languages supported	628776_r58a710dfc97da.jpg
GMD Linguistics, LLC	San Francisco, California United States	Gaby Dubois (+1) 949 331 6874	http://www.gmdlinguistics.com	4-9 employees	100+ languages supported	1796608_r54eb84f1c1b8f.jpg
Langscape Language Solutions Pvt Ltd	1 A, Thilagar Street, Sri Balaji Nagar, Thundalam, Thiruverkadu Post Chennai, Tamil Nadu India	Langscape 91-44-26540320		4-9 employees	100+ languages supported	1021372_r57ade0e9554fc.png
""	Verkiu 25C-1 Vilnius, Vilniaus Apskritis Lithuania	synergiumAB	http://www.synergium.eu	Less than 3 employees		2202187_r570eae8aadb5c.png
Assertio Language Services		assertio	http://www.assertio-language-services.com	10-25 employees	25-49 languages supported	54178_r502b9f99045e2.jpg
""	Mumbai, Maharashtra India	Saba Shukla			2-4 languages supported	1124756_r57de5ac0e10e0.png
Sintaxis - Translation Services	Porto, Porto Portugal	Raquel Neto	http://www.sintaxis.com.pt		5-9 languages supported	70306_r4925985cab3db.jpg
""		László Kovács		10-25 employees	2-4 languages supported	
langup	Anseong, Kyonggi-do South Korea	langup 82 31 244 6417	http://www.langup.com	Less than 3 employees	2-4 languages supported	
""	Sakarya St İnkılap, no: 8/78 Çankaya Ankara, Ankara Turkey	alletrans	http://www.alletranslations.com/		10-24 languages supported	2063470_r55466a95a7c86.jpg
Global Lingo	Southbank House, Black Prince Road London, England United Kingdom	Global LingoLtd		25-50 employees	100+ languages supported	609884_r48a55c6c1d409.jpg
""	Netherlands	Duo Vertaalburo				
""	Cairo, Al Qahirah Egypt	Chairman_Trans		10-25 employees	100+ languages supported	2113429_r560ad3914fb5f.jpg
BeLocalized	Egypt	BeLocalized	http://www.belocalized.com		5-9 languages supported	623390_r4ac9fabd62d1c.png
Hands-On English, Plus	Paris, Ile-De-France France	HandsOn22 0142820363	http://www.hands-on-english.com/	25-50 employees	100+ languages supported	2228837_r57e0397555755.jpg
""	Brighton, England United Kingdom	Zagabria	http://www.zagabriamedical.com		10-24 languages supported	668326_r47e166bdb691e.gif
tbd lic.iur. H. Sgarbi	Bickelstrasse 12, www.tbdtranslations.com Oberrieden, Zurich Switzerland	tbdTRANSLATIONS	http://tbdtranslations.com		100+ languages supported	2153999_r56787810d9f72.png
""		ADAPT		25-50 employees		604526_r453cb89683845.gif
""	Antiguo Camino s/n Agua de Oro, Cordoba Argentina	Claudio Seelig +54 (03525) 493627				
Dice Vertalingen bvba	Ter Varentstraat 42 Mortsel, Antwerpen Belgium	Dirk Ceelen +32 (03) 449 52 99	http://www.dice.be	Less than 3 employees	10-24 languages supported	971866_r4f202e4766737.jpg
RixTrans	Bauskas 58a, Valdo Office Complex Latvia	rixtrans.com [phone]	http://www.rixtrans.com	4-9 employees	10-24 languages supported	1609144_r4fd6fcbd3b995.jpg
L10N House	91 Ahmed Orabi St.- El-Mohandseen Giza, Al Jizah Egypt	L10N House (+202) 3345 0886	http://www.L10NHouse.com	10-25 employees	50-99 languages supported	1581280_r4f8958f4d6d18.jpg
""	Asheville, North Carolina United States	Adriana Adarve [phone]	http://www.Adarvetranslations.com	Less than 3 employees	25-49 languages supported	63827_r56f5e7e10c5aa.jpg
""		dstoquart		25-50 employees	5-9 languages supported	8678_r48b5a32c7ee57.jpg
T&I Portfolios GmbH - Dipl.-Übersetzer Jörn Marx	Am Wäldchen 9 Riegelsberg Germany	T&I Portfolios +49 (6806) 49 76 180	http://www.ti-portfolios.com/	Less than 3 employees	100+ languages supported	91998_r4a66db5db42b8.jpg
TranslationPanacea	Pune, Maharashtra India	TranslationPanacea TranslationPanacea +912065005814	http://www.translationpanacea.in/	50-100 employees	25-49 languages supported	2114053_r56054df529fd8.jpg
Language Partners	D-3-9, Ritze Perdana, Damansara Perdana, 5, Jalan PJU8/2, Damansara Perdana Petaling Jaya, Selangor Malaysia	Marvin Yap +60 (3) 7726 3000	http://www.languagepartners.net	Less than 3 employees	10-24 languages supported	611996_r4f95fe66ea47f.png
Biuro Tłumaczeń Werbatis	Kiekrz, ul. Starzyńska 22, 62-090 Rokietnica Poznan, Wielkopolskie Poland	Werbatis [phone]	http://werbatis.pl/		100+ languages supported	2063584_r5547246f1f502.jpg
Rebuild Babel	Houston, Texas United States	Ralph Srouji	http://www.rebuildbabel.com		100+ languages supported	982837_r49807a3766d6f.jpg
""	Orem, Utah	Alan Lambson				
Italian Translations Company, LLC	7241 Hanover Pwy, Suite C Greenbelt, Maryland United States	Mark Pisoni 3014040439	http://https://branded.me/mark-pisoni	4-9 employees	2-4 languages supported	29852_r52448c5a1660a.jpg
