class1	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[3]	class19	menu
class1	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[5]	class19	menu
class1	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[1]	class1	menu
class1	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[4]	class29	menu
class1	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[2]	class19	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[1]	class19	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[12]	class6	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[5]	class1	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[8]	class1	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[10]	class6	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[3]	class19	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[4]	class19	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[7]	class6	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[6]	class6	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[2]	class19	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[9]	class1	menu
class1	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[11]	class6	menu
class1	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[3]	class19	menu
class1	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[5]	class33	menu
class1	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[1]	class1	menu
class1	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[4]	class29	menu
class1	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[2]	class19	menu
class1	link	//div[@id='footer']/div[@class]/ul[@class]/li/a[@title and @target]	class6	list
class1	link	//div[@id='footer']/div[@class]/ul[@class]/li[@class]/a[@title]	class19	list
class1	link	//div[@id='featuredItems']/div[@class]/div[@class]/a	class39	list
class1	link	//div[@id='fsearch_home_theater']/ul/li/a	class6	list
class1	link	//div[@id='SORT_BY']/div[@class]/div[@class]/ul[@class]/li[@class]/a[@rel]	class1	list
class1	link	//div[@id='featuredItems']/div[@class]/div[@class]/a[@class]	class39	list
class1	link	//div[@id='container_12']/div[@class]/a	class66	list
class1	link	//li[@id='rws_tab_a_v_components']/a[@target and @title]	class6	singleton
class1	link	//li[@id='rws_tab_brands']/a[@target and @title]	class66	singleton
class1	link	//div[@id='container_12']/div[@class]/h2/a	class6	singleton
class1	link	//div[@id='container_12']/div[@class]/div[@class]/p/a[@title]	class29	singleton
class1	link	//div[@id='footer']/div[@class]/div[@class]/a	class1	singleton
class1	link	//div[@id='header_bg']/div[@class]/a	class1	singleton
class1	link	//li[@id='rws_tab_projectors']/a[@target and @title]	class6	singleton
class1	link	//div[@id='footer']/div[@class]/div[@class]/h2/a	class29	singleton
class6	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[3]	class19	menu
class6	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[5]	class19	menu
class6	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[1]	class1	menu
class6	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[4]	class29	menu
class6	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[2]	class19	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[1]	class19	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[12]	class6	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[5]	class6	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[8]	class1	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[10]	class6	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[3]	class19	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[4]	class19	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[7]	class6	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[6]	class6	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[2]	class19	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[9]	class1	menu
class6	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[11]	class6	menu
class6	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[3]	class19	menu
class6	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[5]	class33	menu
class6	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[1]	class1	menu
class6	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[4]	class29	menu
class6	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[2]	class19	menu
class6	link	//div[@id='footer']/div[@class]/ul[@class]/li/a[@title and @target]	class6	list
class6	link	//div[@id='footer']/div[@class]/ul[@class]/li[@class]/a[@title]	class19	list
class6	link	//li[@id='rws_tab_a_v_components']/a[@target and @title]	class6	singleton
class6	link	//li[@id='rws_tab_brands']/a[@target and @title]	class66	singleton
class6	link	//div[@id='footer']/div[@class]/div[@class]/a	class6	singleton
class6	link	//div[@id='header_bg']/div[@class]/a	class1	singleton
class6	link	//li[@id='rws_tab_projectors']/a[@target and @title]	class6	singleton
class6	link	//div[@id='footer']/div[@class]/div[@class]/h2/a	class29	singleton
class19	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[3]	class19	menu
class19	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[5]	class19	menu
class19	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[1]	class1	menu
class19	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[4]	class29	menu
class19	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[2]	class19	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[1]	class19	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[5]	class19	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[12]	class6	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[8]	class1	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[10]	class6	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[3]	class19	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[4]	class19	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[7]	class6	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[6]	class6	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[2]	class19	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[9]	class1	menu
class19	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[11]	class6	menu
class19	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[3]	class19	menu
class19	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[5]	class33	menu
class19	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[1]	class1	menu
class19	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[4]	class29	menu
class19	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[2]	class19	menu
class19	link	//ul[@id='featured_category_product']/li[@class]/a[@title and @class]	class39	list
class19	link	//div[@id='footer']/div[@class]/ul[@class]/li/a[@title and @target]	class6	list
class19	link	//div[@id='footer']/div[@class]/ul[@class]/li[@class]/a[@title]	class19	list
class19	link	//div[@id='category_landing']/div[@class]/div[@class]/ul/li/a[@title]	class6	list
class19	link	//div[@id='category_landing']/div[@class]/div[@class]/h4/a[@title]	class6	list
class19	link	//ul[@id='featured_brands_category']/li[@class]/a[@title]	class6	list
class19	link	//div[@id='category_landing']/div[@class]/div[@class]/a[@title and @class]	class6	list
class19	link	//li[@id='rws_tab_a_v_components']/a[@target and @title]	class6	singleton
class19	link	//li[@id='rws_tab_brands']/a[@target and @title]	class66	singleton
class19	link	//div[@id='footer']/div[@class]/div[@class]/a	class19	singleton
class19	link	//div[@id='header_bg']/div[@class]/a	class1	singleton
class19	link	//li[@id='rws_tab_projectors']/a[@target and @title]	class6	singleton
class19	link	//div[@id='footer']/div[@class]/div[@class]/h2/a	class29	singleton
class29	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[3]	class19	menu
class29	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[5]	class19	menu
class29	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[1]	class1	menu
class29	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[4]	class29	menu
class29	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[2]	class19	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[1]	class19	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[12]	class6	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[5]	class29	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[8]	class1	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[10]	class6	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[3]	class19	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[4]	class19	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[7]	class6	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[6]	class6	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[2]	class19	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[9]	class1	menu
class29	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[11]	class6	menu
class29	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[3]	class19	menu
class29	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[5]	class33	menu
class29	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[1]	class1	menu
class29	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[4]	class29	menu
class29	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[2]	class19	menu
class29	link	//div[@id='fsearch_televisions']/ul/li/a	class6	list
class29	link	//div[@id='footer']/div[@class]/ul[@class]/li/a[@title and @target]	class6	list
class29	link	//div[@id='footer']/div[@class]/ul[@class]/li[@class]/a[@title]	class19	list
class29	link	//li[@id='rws_tab_a_v_components']/a[@target and @title]	class6	singleton
class29	link	//div[@id='fsearch_televisions']/ul/li[@class]/a[@%]	class6	singleton
class29	link	//div[@id='fsearch_laund']/ul/li/a	class6	singleton
class29	link	//li[@id='rws_tab_brands']/a[@target and @title]	class66	singleton
class29	link	//div[@id='fsearch_video']/ul/li[@class]/a	class6	singleton
class29	link	//div[@id='footer']/div[@class]/div[@class]/a	class29	singleton
class29	link	//div[@id='header_bg']/div[@class]/a	class1	singleton
class29	link	//li[@id='rws_tab_projectors']/a[@target and @title]	class6	singleton
class29	link	//div[@id='footer']/div[@class]/div[@class]/h2/a	class29	singleton
class29	link	//div[@id='secondary_nav']/ul[@class]/li[@class]/a	class29	singleton
class29	link	//div[@id='secondary_nav']/ul[@class]/li/a	class19	singleton
class39	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[3]	class19	menu
class39	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[5]	class19	menu
class39	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[1]	class1	menu
class39	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[4]	class29	menu
class39	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[2]	class19	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[5]	class39	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[1]	class19	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[12]	class6	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[8]	class1	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[10]	class6	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[3]	class19	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[4]	class19	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[7]	class6	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[6]	class6	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[2]	class19	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[9]	class1	menu
class39	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[11]	class6	menu
class39	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[3]	class19	menu
class39	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[5]	class33	menu
class39	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[1]	class1	menu
class39	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[4]	class29	menu
class39	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[2]	class19	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[9]	class45	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[11]	class45	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[3]	class45	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[6]	class45	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[7]	class29	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[5]	class45	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[8]	class45	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[10]	class45	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[1]	class39	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[2]	class39	menu
class39	link	(//div[@id='sidebar']/ul[@class]/li/a)[4]	class45	menu
class39	link	//div[@id='assoc_items_scroll']/div[@class]/ul[@class]/li[@class]/p/a[@class]	class39	list
class39	link	//div[@id='assoc_items_scroll']/div[@class]/ul[@class]/li[@class]/a[@class]	class39	list
class39	link	//div[@id='footer']/div[@class]/ul[@class]/li/a[@title and @target]	class6	list
class39	link	//div[@id='container_12']/div[@class]/form[@name]/div[@class]/div[@class]/div[@class]/a	class39	list
class39	link	//div[@id='footer']/div[@class]/ul[@class]/li[@class]/a[@title]	class19	list
class39	link	//div[@id='aux_img']/div[@class]/div[@class]/ul[@class]/li[@class]/a[@rel and @title and @style]	class39	list
class39	link	//div[@id='assoc_items_scroll']/div[@class]/ul[@class]/li[@class]/p[@class]/a	class39	list
class39	link	//li[@id='rws_tab_a_v_components']/a[@target and @title]	class6	singleton
class39	link	//div[@id='sidebar']/h2[@class]/a	class66	singleton
class39	link	//li[@id='rws_tab_brands']/a[@target and @title]	class66	singleton
class39	link	//div[@id='container_12']/div[@class]/form[@name]/div[@class]/div[@class]/div[@class]/a[@class]	class39	singleton
class39	link	//div[@id='panel6']/p[@class]/a[@target]	class29	singleton
class39	link	//div[@id='footer']/div[@class]/div[@class]/a	class39	singleton
class39	link	//div[@id='header_bg']/div[@class]/a	class1	singleton
class39	link	//div[@id='container_12']/div[@class]/form[@name]/div[@class]/p[@class]/a[@title]	class29	singleton
class39	link	//li[@id='rws_tab_projectors']/a[@target and @title]	class6	singleton
class39	link	//div[@id='footer']/div[@class]/div[@class]/h2/a	class29	singleton
class45	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[3]	class19	menu
class45	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[5]	class19	menu
class45	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[1]	class1	menu
class45	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[4]	class29	menu
class45	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[2]	class19	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[5]	class45	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[1]	class19	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[12]	class6	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[8]	class1	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[10]	class6	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[3]	class19	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[4]	class19	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[7]	class6	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[6]	class6	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[2]	class19	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[9]	class1	menu
class45	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[11]	class6	menu
class45	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[3]	class19	menu
class45	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[5]	class33	menu
class45	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[1]	class1	menu
class45	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[4]	class29	menu
class45	link	(//div[@id='secondary_nav_wrapper']/ul[@class]/li/a)[2]	class19	menu
class45	link	//div[@id='fsearch_electronics_misc']/ul/li/a	class6	list
class45	link	//div[@id='fsearch_televisions']/ul/li/a	class6	list
class45	link	//div[@id='fsearch_home_audio']/ul/li/a	class6	list
class45	link	//div[@id='footer']/div[@class]/ul[@class]/li/a[@title and @target]	class6	list
class45	link	//div[@id='footer']/div[@class]/ul[@class]/li[@class]/a[@title]	class19	list
class45	link	//div[@id='fsearch_home_theater']/ul/li/a	class6	list
class45	link	//div[@id='panel2']/ul[@class]/li/a[@class]	class6	list
class45	link	//li[@id='rws_tab_a_v_components']/a[@target and @title]	class6	singleton
class45	link	//li[@id='rws_tab_brands']/a[@target and @title]	class66	singleton
class45	link	//div[@id='footer']/div[@class]/div[@class]/a	class45	singleton
class45	link	//div[@id='header_bg']/div[@class]/a	class1	singleton
class45	link	//li[@id='rws_tab_projectors']/a[@target and @title]	class6	singleton
class45	link	//div[@id='footer']/div[@class]/div[@class]/h2/a	class29	singleton
class66	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[3]	class19	menu
class66	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[5]	class19	menu
class66	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[1]	class1	menu
class66	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[4]	class29	menu
class66	link	(//div[@id='footer']/div[@class]/div[@class]/div[@class]/a)[2]	class19	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[1]	class19	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[12]	class6	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[5]	class66	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[8]	class1	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[10]	class6	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[3]	class19	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[4]	class19	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[7]	class6	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[6]	class6	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[2]	class19	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[9]	class1	menu
class66	link	(//div[@id='footer']/div[@class]/ul[@class]/li/h2/a[@title])[11]	class6	menu
class66	link	(//div[@id='container_12']/div[@class]/div[@class]/ul[@class]/li/a[@title])[23]	class45	menu
class66	link	(//div[@id='container_12']/div[@class]/div[@class]/ul[@class]/li/a[@title])[18]	class113	menu
class66	link	(//div[@id='container_12']/div[@class]/div[@class]/ul[@class]/li/a[@title])[22]	class113	menu
class66	link	(//div[@id='container_12']/div[@class]/div[@class]/ul[@class]/li/a[@title])[12]	class122	menu
class66	link	(//div[@id='container_12']/div[@class]/div[@class]/ul[@class]/li/a[@title])[5]	class45	menu
class66	link	(//div[@id='container_12']/div[@class]/div[@class]/ul[@class]/li/a[@title])[26]	class45	menu
class66	link	(//div[@id='container_12']/div[@class]/div[@class]/ul[@class]/li/a[@title])[11]	class113	menu
class66	link	(//div[@id='container_12']/div[@class]/div[@class]/ul[@class]/li/a[@title])[15]	class29	menu
class66	link	(//div[@id='container_12']/div[@class]/div[@class]/ul[@class]/li/a[@title])[10]	class122	menu
